Fecha,Revenue,Traffic
2025-09-25 14:20:00.765372,5723.0,96
2025-09-26 14:20:00.765372,8689.0,105
2025-09-27 14:20:00.765372,3884.0,92
2025-09-28 14:20:00.765372,0.0,91
2025-09-29 14:20:00.765372,2402.0,84
2025-09-30 14:20:00.765372,6147.0,83
2025-10-01 14:20:00.765372,0.0,83
2025-10-02 14:20:00.765372,3160.0,80
2025-10-03 14:20:00.765372,6015.0,84
2025-10-04 14:20:00.765372,0.0,72
2025-10-05 14:20:00.765372,8151.0,72
2025-10-06 14:20:00.765372,0.0,72
2025-10-07 14:20:00.765372,0.0,72
2025-10-08 14:20:00.765372,7487.0,72
2025-10-09 14:20:00.765372,0.0,72
2025-10-10 14:20:00.765372,5606.0,72
2025-10-11 14:20:00.765372,0.0,72
2025-10-12 14:20:00.765372,0.0,72
2025-10-13 14:20:00.765372,0.0,74
2025-10-14 14:20:00.765372,3290.0,72
2025-10-15 14:20:00.765372,8734.0,72
2025-10-16 14:20:00.765372,-902.0,75
2025-10-17 14:20:00.765372,3069.0,72
2025-10-18 14:20:00.765372,3262.0,72
2025-10-19 14:20:00.765372,0.0,82
2025-10-20 14:20:00.765372,0.0,72
2025-10-21 14:20:00.765372,8565.0,80
2025-10-22 14:20:00.765372,10027.0,72
2025-10-23 14:20:00.765372,3106.0,72
2025-10-24 14:20:00.765372,0.0,74
2025-10-25 14:20:00.765372,0.0,79
2025-10-26 14:20:00.765372,3724.0,88
2025-10-27 14:20:00.765372,0.0,83
2025-10-28 14:20:00.765372,0.0,91
2025-10-29 14:20:00.765372,3906.0,92
2025-10-30 14:20:00.765372,0.0,98
2025-10-31 14:20:00.765372,17724.0,93
2025-11-01 14:20:00.765372,2605.0,95
2025-11-02 14:20:00.765372,4759.0,100
2025-11-03 14:20:00.765372,1414.0,90
2025-11-04 14:20:00.765372,6696.0,89
2025-11-05 14:20:00.765372,7325.0,79
2025-11-06 14:20:00.765372,6454.0,88
2025-11-07 14:20:00.765372,3207.0,83
2025-11-08 14:20:00.765372,0.0,91
2025-11-09 14:20:00.765372,0.0,81
2025-11-10 14:20:00.765372,0.0,81
2025-11-11 14:20:00.765372,1617.0,72
2025-11-12 14:20:00.765372,7114.0,91
2025-11-13 14:20:00.765372,3176.0,91
2025-11-14 14:20:00.765372,3244.0,85
2025-11-15 14:20:00.765372,0.0,89
2025-11-16 14:20:00.765372,6349.0,93
2025-11-17 14:20:00.765372,0.0,84
2025-11-18 14:20:00.765372,3180.0,92
2025-11-19 14:20:00.765372,0.0,93
2025-11-20 14:20:00.765372,1815.0,101
2025-11-21 14:20:00.765372,4738.0,103
2025-11-22 14:20:00.765372,1694.0,107
2025-11-23 14:20:00.765372,9162.0,103
2025-11-24 14:20:00.765372,11024.0,105
2025-11-25 14:20:00.765372,0.0,102
2025-11-26 14:20:00.765372,0.0,83
2025-11-27 14:20:00.765372,6442.0,85
2025-11-28 14:20:00.765372,0.0,72
2025-11-29 14:20:00.765372,0.0,81
2025-11-30 14:20:00.765372,3207.0,82
2025-12-01 14:20:00.765372,1694.0,72
2025-12-02 14:20:00.765372,6126.0,81
2025-12-03 14:20:00.765372,0.0,73
2025-12-04 14:20:00.765372,4449.0,77
2025-12-05 14:20:00.765372,0.0,75
2025-12-06 14:20:00.765372,4394.0,72
2025-12-07 14:20:00.765372,0.0,72
2025-12-08 14:20:00.765372,4948.0,86
2025-12-09 14:20:00.765372,3111.0,72
2025-12-10 14:20:00.765372,6106.0,76
2025-12-11 14:20:00.765372,0.0,80
2025-12-12 14:20:00.765372,3108.0,94
2025-12-13 14:20:00.765372,10909.0,88
2025-12-14 14:20:00.765372,5009.0,91
2025-12-15 14:20:00.765372,0.0,95
2025-12-16 14:20:00.765372,10399.0,86
2025-12-17 14:20:00.765372,1694.0,91
2025-12-18 14:20:00.765372,0.0,78
2025-12-19 14:20:00.765372,3114.0,80
2025-12-20 14:20:00.765372,13778.0,83
2025-12-21 14:20:00.765372,6278.0,77
2025-12-22 14:20:00.765372,3160.0,82
2025-12-23 14:20:00.765372,0.0,76
2025-12-24 14:20:00.765372,8727.0,79
2025-12-25 14:20:00.765372,3331.0,84
2025-12-26 14:20:00.765372,12264.0,84
2025-12-27 14:20:00.765372,0.0,99
2025-12-28 14:20:00.765372,0.0,102
2025-12-29 14:20:00.765372,5083.0,95
2025-12-30 14:20:00.765372,486.0,92
2025-12-31 14:20:00.765372,3081.0,103
2026-01-01 14:20:00.765372,0.0,97
2026-01-02 14:20:00.765372,3884.0,99
2026-01-03 14:20:00.765372,0.0,95
2026-01-04 14:20:00.765372,0.0,101
2026-01-05 14:20:00.765372,2065.0,108
2026-01-06 14:20:00.765372,0.0,97
2026-01-07 14:20:00.765372,5367.0,91
2026-01-08 14:20:00.765372,4213.0,102
2026-01-09 14:20:00.765372,0.0,92
2026-01-10 14:20:00.765372,2952.0,97
2026-01-11 14:20:00.765372,0.0,95
2026-01-12 14:20:00.765372,3173.0,95
2026-01-13 14:20:00.765372,0.0,107
2026-01-14 14:20:00.765372,-2818.0,108
2026-01-15 14:20:00.765372,1767.0,101
2026-01-16 14:20:00.765372,18135.0,108
2026-01-17 14:20:00.765372,3331.0,101
2026-01-18 14:20:00.765372,4272.0,107
2026-01-19 14:20:00.765372,0.0,108
